paramgrill: 7 public parameter profiles passed across 1 iteration(s)
external_matchfinder: compression-core parameter tests passed
/tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/README.md :  10934 ->    4814 - /tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/README.md.zst 
/tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/README.md.zst :   4814 ->   10934 
/tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/README.md.zst correctly decoded (in memory). 
zstreamtest: public streaming API checks passed (8 cases)
poolTests: public multithread correctness tests passed
/tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/tests/regression/result.c: In function 'result_get_error_string':
/tmp/tmp.11qrzn9hPU/original/libzstd-1.5.5+dfsg2/tests/regression/result.c:28:1: warning: control reaches end of non-void function [-Wreturn-type]
   28 | }
      | ^
using offline regression cache at /tmp/tmp.11qrzn9hPU/offline-regression-cache
Data,                             Config,                           Method,                           Total compressed size
silesia.tar,                      level -5,                         compress simple,                  8676
silesia.tar,                      level -3,                         compress simple,                  7743
silesia.tar,                      level -1,                         compress simple,                  7077
silesia.tar,                      level 0,                          compress simple,                  5453
silesia.tar,                      level 1,                          compress simple,                  5631
silesia.tar,                      level 3,                          compress simple,                  5453
silesia.tar,                      level 4,                          compress simple,                  5415
silesia.tar,                      level 5,                          compress simple,                  5312
silesia.tar,                      level 6,                          compress simple,                  5241
silesia.tar,                      level 7,                          compress simple,                  5223
silesia.tar,                      level 9,                          compress simple,                  5209
silesia.tar,                      level 13,                         compress simple,                  5183
silesia.tar,                      level 16,                         compress simple,                  5137
silesia.tar,                      level 19,                         compress simple,                  5121
github.tar,                       level -5,                         compress simple,                  9684
github.tar,                       level -3,                         compress simple,                  8749
github.tar,                       level -1,                         compress simple,                  8008
github.tar,                       level 0,                          compress simple,                  6653
github.tar,                       level 1,                          compress simple,                  7026
github.tar,                       level 3,                          compress simple,                  6653
github.tar,                       level 4,                          compress simple,                  6599
github.tar,                       level 5,                          compress simple,                  6192
github.tar,                       level 6,                          compress simple,                  6046
github.tar,                       level 7,                          compress simple,                  5972
github.tar,                       level 9,                          compress simple,                  5860
github.tar,                       level 13,                         compress simple,                  5846
github.tar,                       level 16,                         compress simple,                  5626
github.tar,                       level 19,                         compress simple,                  5615
silesia,                          level -5,                         compress cctx,                    8773
silesia,                          level -3,                         compress cctx,                    7754
silesia,                          level -1,                         compress cctx,                    7090
silesia,                          level 0,                          compress cctx,                    5443
silesia,                          level 1,                          compress cctx,                    5542
silesia,                          level 3,                          compress cctx,                    5443
silesia,                          level 4,                          compress cctx,                    5345
silesia,                          level 5,                          compress cctx,                    5300
silesia,                          level 6,                          compress cctx,                    5291
silesia,                          level 7,                          compress cctx,                    5287
silesia,                          level 9,                          compress cctx,                    5289
silesia,                          level 13,                         compress cctx,                    5213
silesia,                          level 16,                         compress cctx,                    5195
silesia,                          level 19,                         compress cctx,                    5193
silesia,                          no source size,                   compress cctx,                    5443
silesia.tar,                      level -5,                         compress cctx,                    8676
silesia.tar,                      level -3,                         compress cctx,                    7743
silesia.tar,                      level -1,                         compress cctx,                    7077
silesia.tar,                      level 0,                          compress cctx,                    5453
silesia.tar,                      level 1,                          compress cctx,                    5631
silesia.tar,                      level 3,                          compress cctx,                    5453
silesia.tar,                      level 4,                          compress cctx,                    5415
silesia.tar,                      level 5,                          compress cctx,                    5312
silesia.tar,                      level 6,                          compress cctx,                    5241
silesia.tar,                      level 7,                          compress cctx,                    5223
silesia.tar,                      level 9,                          compress cctx,                    5209
silesia.tar,                      level 13,                         compress cctx,                    5183
silesia.tar,                      level 16,                         compress cctx,                    5137
silesia.tar,                      level 19,                         compress cctx,                    5121
silesia.tar,                      no source size,                   compress cctx,                    5453
github,                           level -5,                         compress cctx,                    10164
github,                           level -5 with dict,               compress cctx,                    10126
github,                           level -3,                         compress cctx,                    9094
github,                           level -3 with dict,               compress cctx,                    9121
github,                           level -1,                         compress cctx,                    8344
github,                           level -1 with dict,               compress cctx,                    8344
github,                           level 0,                          compress cctx,                    6858
github,                           level 0 with dict,                compress cctx,                    6972
github,                           level 1,                          compress cctx,                    7228
github,                           level 1 with dict,                compress cctx,                    7378
github,                           level 3,                          compress cctx,                    6858
github,                           level 3 with dict,                compress cctx,                    6972
github,                           level 4,                          compress cctx,                    6784
github,                           level 4 with dict,                compress cctx,                    6895
github,                           level 5,                          compress cctx,                    6417
github,                           level 5 with dict,                compress cctx,                    6400
github,                           level 6,                          compress cctx,                    6275
github,                           level 6 with dict,                compress cctx,                    6257
github,                           level 7,                          compress cctx,                    6207
github,                           level 7 with dict,                compress cctx,                    6195
github,                           level 9,                          compress cctx,                    6105
github,                           level 9 with dict,                compress cctx,                    6092
github,                           level 13,                         compress cctx,                    6096
github,                           level 13 with dict,               compress cctx,                    6095
github,                           level 16,                         compress cctx,                    5893
github,                           level 16 with dict,               compress cctx,                    5886
github,                           level 19,                         compress cctx,                    5881
github,                           level 19 with dict,               compress cctx,                    5887
github,                           no source size,                   compress cctx,                    6858
github,                           no source size with dict,         compress cctx,                    6972
github.tar,                       level -5,                         compress cctx,                    9684
github.tar,                       level -5 with dict,               compress cctx,                    9687
github.tar,                       level -3,                         compress cctx,                    8749
github.tar,                       level -3 with dict,               compress cctx,                    8757
github.tar,                       level -1,                         compress cctx,                    8008
github.tar,                       level -1 with dict,               compress cctx,                    8008
github.tar,                       level 0,                          compress cctx,                    6653
github.tar,                       level 0 with dict,                compress cctx,                    6652
github.tar,                       level 1,                          compress cctx,                    7026
github.tar,                       level 1 with dict,                compress cctx,                    7030
github.tar,                       level 3,                          compress cctx,                    6653
github.tar,                       level 3 with dict,                compress cctx,                    6652
github.tar,                       level 4,                          compress cctx,                    6599
github.tar,                       level 4 with dict,                compress cctx,                    6598
github.tar,                       level 5,                          compress cctx,                    6192
github.tar,                       level 5 with dict,                compress cctx,                    6200
github.tar,                       level 6,                          compress cctx,                    6046
github.tar,                       level 6 with dict,                compress cctx,                    6049
github.tar,                       level 7,                          compress cctx,                    5972
github.tar,                       level 7 with dict,                compress cctx,                    5978
github.tar,                       level 9,                          compress cctx,                    5860
github.tar,                       level 9 with dict,                compress cctx,                    5864
github.tar,                       level 13,                         compress cctx,                    5846
github.tar,                       level 13 with dict,               compress cctx,                    5844
github.tar,                       level 16,                         compress cctx,                    5626
github.tar,                       level 16 with dict,               compress cctx,                    5633
github.tar,                       level 19,                         compress cctx,                    5615
github.tar,                       level 19 with dict,               compress cctx,                    5631
github.tar,                       no source size,                   compress cctx,                    6653
github.tar,                       no source size with dict,         compress cctx,                    6652
silesia,                          level -5,                         zstdcli,                          8781
silesia,                          level -3,                         zstdcli,                          7762
silesia,                          level -1,                         zstdcli,                          7098
silesia,                          level 0,                          zstdcli,                          5451
silesia,                          level 1,                          zstdcli,                          5550
silesia,                          level 3,                          zstdcli,                          5451
silesia,                          level 4,                          zstdcli,                          5353
silesia,                          level 5,                          zstdcli,                          5308
silesia,                          level 6,                          zstdcli,                          5299
silesia,                          level 7,                          zstdcli,                          5295
silesia,                          level 9,                          zstdcli,                          5297
silesia,                          level 13,                         zstdcli,                          5221
silesia,                          level 16,                         zstdcli,                          5203
silesia,                          level 19,                         zstdcli,                          5201
silesia,                          long distance mode,               zstdcli,                          5444
silesia,                          multithreaded,                    zstdcli,                          5451
silesia,                          multithreaded long distance mode, zstdcli,                          5444
silesia,                          small window log,                 zstdcli,                          6808
silesia,                          small hash log,                   zstdcli,                          5990
silesia,                          small chain log,                  zstdcli,                          5504
silesia,                          explicit params,                  zstdcli,                          5375
silesia.tar,                      level -5,                         zstdcli,                          8680
silesia.tar,                      level -3,                         zstdcli,                          7747
silesia.tar,                      level -1,                         zstdcli,                          7081
silesia.tar,                      level 0,                          zstdcli,                          5457
silesia.tar,                      level 1,                          zstdcli,                          5635
silesia.tar,                      level 3,                          zstdcli,                          5457
silesia.tar,                      level 4,                          zstdcli,                          5419
silesia.tar,                      level 5,                          zstdcli,                          5316
silesia.tar,                      level 6,                          zstdcli,                          5245
silesia.tar,                      level 7,                          zstdcli,                          5227
silesia.tar,                      level 9,                          zstdcli,                          5213
silesia.tar,                      level 13,                         zstdcli,                          5187
silesia.tar,                      level 16,                         zstdcli,                          5141
silesia.tar,                      level 19,                         zstdcli,                          5125
silesia.tar,                      no source size,                   zstdcli,                          5453
