paramgrill: 7 public parameter profiles passed across 1 iteration(s)
external_matchfinder: compression-core parameter tests passed
/tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/README.md :  10934 ->    4814 - /tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/README.md.zst 
/tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/README.md.zst :   4814 ->   10934 
/tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/README.md.zst correctly decoded (in memory). 
zstreamtest: public streaming API checks passed (8 cases)
poolTests: public multithread correctness tests passed
/tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/tests/regression/result.c: In function 'result_get_error_string':
/tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/tests/regression/result.c:28:1: warning: control reaches end of non-void function [-Wreturn-type]
   28 | }
      | ^
using offline regression cache at /tmp/tmp.MQPhWriMRI/offline-regression-cache
Data,                             Config,                           Method,                           Total compressed size
silesia.tar,                      level -5,                         compress simple,                  8676
silesia.tar,                      level -3,                         compress simple,                  7743
silesia.tar,                      level -1,                         compress simple,                  7077
silesia.tar,                      level 0,                          compress simple,                  5452
silesia.tar,                      level 1,                          compress simple,                  5631
silesia.tar,                      level 3,                          compress simple,                  5452
silesia.tar,                      level 4,                          compress simple,                  5414
silesia.tar,                      level 5,                          compress simple,                  5312
silesia.tar,                      level 6,                          compress simple,                  5240
silesia.tar,                      level 7,                          compress simple,                  5222
silesia.tar,                      level 9,                          compress simple,                  5210
silesia.tar,                      level 13,                         compress simple,                  5181
silesia.tar,                      level 16,                         compress simple,                  5137
silesia.tar,                      level 19,                         compress simple,                  5122
github.tar,                       level -5,                         compress simple,                  9802
github.tar,                       level -3,                         compress simple,                  8739
github.tar,                       level -1,                         compress simple,                  8004
github.tar,                       level 0,                          compress simple,                  6624
github.tar,                       level 1,                          compress simple,                  7032
github.tar,                       level 3,                          compress simple,                  6624
github.tar,                       level 4,                          compress simple,                  6573
github.tar,                       level 5,                          compress simple,                  6201
github.tar,                       level 6,                          compress simple,                  6048
github.tar,                       level 7,                          compress simple,                  5975
github.tar,                       level 9,                          compress simple,                  5863
github.tar,                       level 13,                         compress simple,                  5853
github.tar,                       level 16,                         compress simple,                  5634
github.tar,                       level 19,                         compress simple,                  5617
silesia,                          level -5,                         compress cctx,                    8773
silesia,                          level -3,                         compress cctx,                    7754
silesia,                          level -1,                         compress cctx,                    7090
silesia,                          level 0,                          compress cctx,                    5443
silesia,                          level 1,                          compress cctx,                    5542
silesia,                          level 3,                          compress cctx,                    5443
silesia,                          level 4,                          compress cctx,                    5345
silesia,                          level 5,                          compress cctx,                    5300
silesia,                          level 6,                          compress cctx,                    5291
silesia,                          level 7,                          compress cctx,                    5287
silesia,                          level 9,                          compress cctx,                    5289
silesia,                          level 13,                         compress cctx,                    5213
silesia,                          level 16,                         compress cctx,                    5195
silesia,                          level 19,                         compress cctx,                    5193
silesia,                          no source size,                   compress cctx,                    5443
silesia.tar,                      level -5,                         compress cctx,                    8676
silesia.tar,                      level -3,                         compress cctx,                    7743
silesia.tar,                      level -1,                         compress cctx,                    7077
silesia.tar,                      level 0,                          compress cctx,                    5452
silesia.tar,                      level 1,                          compress cctx,                    5631
silesia.tar,                      level 3,                          compress cctx,                    5452
silesia.tar,                      level 4,                          compress cctx,                    5414
silesia.tar,                      level 5,                          compress cctx,                    5312
silesia.tar,                      level 6,                          compress cctx,                    5240
silesia.tar,                      level 7,                          compress cctx,                    5222
silesia.tar,                      level 9,                          compress cctx,                    5210
silesia.tar,                      level 13,                         compress cctx,                    5181
silesia.tar,                      level 16,                         compress cctx,                    5137
silesia.tar,                      level 19,                         compress cctx,                    5122
silesia.tar,                      no source size,                   compress cctx,                    5452
github,                           level -5,                         compress cctx,                    10164
github,                           level -5 with dict,               compress cctx,                    10126
github,                           level -3,                         compress cctx,                    9094
github,                           level -3 with dict,               compress cctx,                    9121
github,                           level -1,                         compress cctx,                    8344
github,                           level -1 with dict,               compress cctx,                    8344
github,                           level 0,                          compress cctx,                    6858
github,                           level 0 with dict,                compress cctx,                    6972
github,                           level 1,                          compress cctx,                    7228
github,                           level 1 with dict,                compress cctx,                    7378
github,                           level 3,                          compress cctx,                    6858
github,                           level 3 with dict,                compress cctx,                    6972
github,                           level 4,                          compress cctx,                    6784
github,                           level 4 with dict,                compress cctx,                    6895
github,                           level 5,                          compress cctx,                    6417
github,                           level 5 with dict,                compress cctx,                    6400
github,                           level 6,                          compress cctx,                    6275
github,                           level 6 with dict,                compress cctx,                    6257
github,                           level 7,                          compress cctx,                    6207
github,                           level 7 with dict,                compress cctx,                    6195
github,                           level 9,                          compress cctx,                    6105
github,                           level 9 with dict,                compress cctx,                    6092
github,                           level 13,                         compress cctx,                    6096
github,                           level 13 with dict,               compress cctx,                    6095
github,                           level 16,                         compress cctx,                    5893
github,                           level 16 with dict,               compress cctx,                    5886
github,                           level 19,                         compress cctx,                    5881
github,                           level 19 with dict,               compress cctx,                    5887
github,                           no source size,                   compress cctx,                    6858
github,                           no source size with dict,         compress cctx,                    6972
github.tar,                       level -5,                         compress cctx,                    9802
github.tar,                       level -5 with dict,               compress cctx,                    9763
github.tar,                       level -3,                         compress cctx,                    8739
github.tar,                       level -3 with dict,               compress cctx,                    8740
github.tar,                       level -1,                         compress cctx,                    8004
github.tar,                       level -1 with dict,               compress cctx,                    8001
github.tar,                       level 0,                          compress cctx,                    6624
github.tar,                       level 0 with dict,                compress cctx,                    6637
github.tar,                       level 1,                          compress cctx,                    7032
github.tar,                       level 1 with dict,                compress cctx,                    7036
github.tar,                       level 3,                          compress cctx,                    6624
github.tar,                       level 3 with dict,                compress cctx,                    6637
github.tar,                       level 4,                          compress cctx,                    6573
github.tar,                       level 4 with dict,                compress cctx,                    6587
github.tar,                       level 5,                          compress cctx,                    6201
github.tar,                       level 5 with dict,                compress cctx,                    6205
github.tar,                       level 6,                          compress cctx,                    6048
github.tar,                       level 6 with dict,                compress cctx,                    6052
github.tar,                       level 7,                          compress cctx,                    5975
github.tar,                       level 7 with dict,                compress cctx,                    5980
github.tar,                       level 9,                          compress cctx,                    5863
github.tar,                       level 9 with dict,                compress cctx,                    5867
github.tar,                       level 13,                         compress cctx,                    5853
github.tar,                       level 13 with dict,               compress cctx,                    5857
github.tar,                       level 16,                         compress cctx,                    5634
github.tar,                       level 16 with dict,               compress cctx,                    5640
github.tar,                       level 19,                         compress cctx,                    5617
github.tar,                       level 19 with dict,               compress cctx,                    5636
github.tar,                       no source size,                   compress cctx,                    6624
github.tar,                       no source size with dict,         compress cctx,                    6637
silesia,                          level -5,                         zstdcli,                          8781
silesia,                          level -3,                         zstdcli,                          7762
silesia,                          level -1,                         zstdcli,                          7098
silesia,                          level 0,                          zstdcli,                          5451
silesia,                          level 1,                          zstdcli,                          5550
silesia,                          level 3,                          zstdcli,                          5451
silesia,                          level 4,                          zstdcli,                          5353
silesia,                          level 5,                          zstdcli,                          5308
silesia,                          level 6,                          zstdcli,                          5299
silesia,                          level 7,                          zstdcli,                          5295
silesia,                          level 9,                          zstdcli,                          5297
silesia,                          level 13,                         zstdcli,                          5221
silesia,                          level 16,                         zstdcli,                          5203
silesia,                          level 19,                         zstdcli,                          5201
silesia,                          long distance mode,               zstdcli,                          5444
silesia,                          multithreaded,                    zstdcli,                          5451
silesia,                          multithreaded long distance mode, zstdcli,                          5444
silesia,                          small window log,                 zstdcli,                          6808
silesia,                          small hash log,                   zstdcli,                          5990
silesia,                          small chain log,                  zstdcli,                          5504
silesia,                          explicit params,                  zstdcli,                          5375
silesia.tar,                      level -5,                         zstdcli,                          8680
silesia.tar,                      level -3,                         zstdcli,                          7747
silesia.tar,                      level -1,                         zstdcli,                          7081
silesia.tar,                      level 0,                          zstdcli,                          5456
silesia.tar,                      level 1,                          zstdcli,                          5635
silesia.tar,                      level 3,                          zstdcli,                          5456
silesia.tar,                      level 4,                          zstdcli,                          5418
silesia.tar,                      level 5,                          zstdcli,                          5316
silesia.tar,                      level 6,                          zstdcli,                          5244
silesia.tar,                      level 7,                          zstdcli,                          5226
silesia.tar,                      level 9,                          zstdcli,                          5214
silesia.tar,                      level 13,                         zstdcli,                          5185
silesia.tar,                      level 16,                         zstdcli,                          5141
silesia.tar,                      level 19,                         zstdcli,                          5126
silesia.tar,                      no source size,                   zstdcli,                          5454
